Entity,Code,Year,Bioenergy levelized cost of energy,Geothermal levelized cost of energy,Offshore wind levelized cost of energy,Solar photovoltaic levelized cost of energy,Concentrated solar power levelized cost of energy,Hydropower levelized cost of energy,Onshore wind levelized cost of energy
Ukraine,UKR,2023,,,,,,,0.09580543
United Kingdom,GBR,2010,,,,0.5897092,,,0.11100219
United Kingdom,GBR,2011,,,,0.5433185,,,0.11397255
United Kingdom,GBR,2012,,,,0.31845304,,,0.10153395
United Kingdom,GBR,2013,,,,0.2570805,,,0.10100319
United Kingdom,GBR,2014,,,,0.20980753,,,0.095331185
United Kingdom,GBR,2015,,,,0.16283125,,,0.08696281
United Kingdom,GBR,2016,,,,0.15394442,,,0.07509283
United Kingdom,GBR,2017,,,,0.1258245,,,0.071271725
United Kingdom,GBR,2018,,,,0.12783648,,,0.04974535
United Kingdom,GBR,2019,,,,0.094833635,,,0.060719006
United Kingdom,GBR,2020,,,,0.08012386,,,0.04906147
United Kingdom,GBR,2021,,,,0.07364365,,,0.045274075
United Kingdom,GBR,2022,,,,0.077277675,,,0.03561282
United Kingdom,GBR,2023,,,,0.07858299,,,0.031401034
United Kingdom,GBR,1989,,,,,,,0.22246225
United Kingdom,GBR,1990,,,,,,,0.22364667
United Kingdom,GBR,1991,,,,,,,0.21159633
United Kingdom,GBR,1992,,,,,,,0.22739358
United Kingdom,GBR,1993,,,,,,,0.20825304
United Kingdom,GBR,1994,,,,,,,0.21005312
United Kingdom,GBR,1995,,,,,,,0.19842297
United Kingdom,GBR,1996,,,,,,,0.20332915
United Kingdom,GBR,1997,,,,,,,0.1889633
United Kingdom,GBR,1998,,,,,,,0.18688333
United Kingdom,GBR,1999,,,,,,,0.17843811
United Kingdom,GBR,2000,,,,,,,0.12215702
United Kingdom,GBR,2001,,,,,,,0.13871127
United Kingdom,GBR,2002,,,,,,,0.14443977
United Kingdom,GBR,2003,,,,,,,0.14469786
United Kingdom,GBR,2004,,,,,,,0.15242094
United Kingdom,GBR,2005,,,,,,,0.14366141
United Kingdom,GBR,2006,,,,,,,0.14413501
United Kingdom,GBR,2007,,,,,,,0.13674961
United Kingdom,GBR,2008,,,,,,,0.15053527
United Kingdom,GBR,2009,,,,,,,0.082623295
United States,USA,2010,,,,0.24348864,,,0.11127231
United States,USA,2011,,,,0.28972265,,,0.117525704
United States,USA,2012,,,,0.25027376,,,0.09962188
United States,USA,2013,,,,0.24900791,,,0.081946105
United States,USA,2014,,,,0.1700356,,,0.0675169
United States,USA,2015,,,,0.15704036,,,0.061307445
United States,USA,2016,,,,0.14240475,,,0.056328252
United States,USA,2017,,,,0.103291936,,,0.04937787
United States,USA,2018,,,,0.08006434,,,0.045500126
United States,USA,2019,,,,0.06723665,,,0.040880553
United States,USA,2020,,,,0.06550949,,,0.036429577
United States,USA,2021,,,,0.059631392,,,0.031546682
United States,USA,2022,,,,0.059007436,,,0.029099338
United States,USA,2023,,,,0.06259171,,,0.03839318
United States,USA,1984,,,,,,,0.35441163
United States,USA,1985,,,,,,,0.33313107
United States,USA,1986,,,,,,,0.3007679
United States,USA,1987,,,,,,,0.29429528
United States,USA,1988,,,,,,,0.22840385
United States,USA,1989,,,,,,,0.21288493
United States,USA,1990,,,,,,,0.23536465
United States,USA,1991,,,,,,,0.2282744
United States,USA,1998,,,,,,,0.13027772
United States,USA,1999,,,,,,,0.12535557
United States,USA,2000,,,,,,,0.10918551
United States,USA,2001,,,,,,,0.10265328
United States,USA,2002,,,,,,,0.09711266
United States,USA,2003,,,,,,,0.08595073
United States,USA,2004,,,,,,,0.09510601
United States,USA,2005,,,,,,,0.083801545
United States,USA,2006,,,,,,,0.09467907
United States,USA,2007,,,,,,,0.093647234
United States,USA,2008,,,,,,,0.10689578
United States,USA,2009,,,,,,,0.11954049
Uruguay,URY,2011,,,,,,,0.12753044
Uruguay,URY,2012,,,,,,,0.11014899
Uruguay,URY,2013,,,,,,,0.07713427
Uruguay,URY,2014,,,,,,,0.082134925
Uruguay,URY,2015,,,,,,,0.0654912
Uruguay,URY,2017,,,,,,,0.056629647
Vietnam,VNM,2009,,,,,,,0.09677676
Vietnam,VNM,2011,,,,,,,0.111128405
Vietnam,VNM,2012,,,,,,,0.11300274
Vietnam,VNM,2013,,,,,,,0.11411676
Vietnam,VNM,2015,,,,,,,0.09371393
Vietnam,VNM,2016,,,,,,,0.077331044
Vietnam,VNM,2017,,,,,,,0.07280197
Vietnam,VNM,2019,,,,,,,0.08219779
Vietnam,VNM,2020,,,,,,,0.06076633
Vietnam,VNM,2021,,,,,,,0.05115584
Vietnam,VNM,2022,,,,,,,0.04942404
Vietnam,VNM,2023,,,,,,,0.050653577
World,OWID_WRL,2010,0.08432566,0.05437762,0.20255099,0.46001217,0.39638713,0.04313644,0.11067678
World,OWID_WRL,2011,0.08083945,,0.21158485,0.34292528,0.38064796,0.04056036,0.10551348
World,OWID_WRL,2012,0.06933976,0.09341584,0.17907786,0.25565216,0.36894482,0.042198937,0.095888145
World,OWID_WRL,2013,0.088780016,0.06944923,0.15258002,0.19678167,0.29332757,0.047163296,0.09667573
World,OWID_WRL,2014,0.08880371,0.0708258,0.18640801,0.17699121,0.25581834,0.03674719,0.086487606
World,OWID_WRL,2015,0.07820597,0.06373833,0.15209904,0.13236205,0.24600641,0.040572964,0.07443382
World,OWID_WRL,2016,0.07655825,0.073563635,0.12414846,0.115932256,0.29046017,0.053682834,0.06887895
World,OWID_WRL,2017,0.07643825,0.07696041,0.1147449,0.09117579,0.27829278,0.056270614,0.06461468
World,OWID_WRL,2018,0.05900992,0.07427453,0.108094215,0.07733191,0.16350034,0.044194844,0.054763548
World,OWID_WRL,2019,0.06915627,0.07332711,0.0931793,0.06746652,0.24160981,0.045938633,0.047994845
World,OWID_WRL,2020,0.077994786,0.06164678,0.08816005,0.060086135,0.12182434,0.050994493,0.039881755
World,OWID_WRL,2021,0.07230296,0.07372308,0.07987241,0.052132525,0.124310926,0.05323211,0.035502348
World,OWID_WRL,2022,0.06292062,0.057813246,0.07979848,0.05049542,0.122017,0.061183166,0.033651832
World,OWID_WRL,2023,0.071543775,0.07111167,0.07450562,0.044247407,0.117257856,0.057056986,0.032578353
World,OWID_WRL,2007,,0.05383953,0.22453432,,,,0.11068616
World,OWID_WRL,2008,,0.059930474,0.22709344,,,,0.11653102
World,OWID_WRL,2009,,0.10386079,0.20896354,,,,0.11424548
World,OWID_WRL,2000,,,0.18069747,,,,0.17458597
World,OWID_WRL,2001,,,0.17090163,,,,0.15322538
World,OWID_WRL,2002,,,0.14479968,,,,0.14165795
World,OWID_WRL,2003,,,0.13355435,,,,0.12409019
World,OWID_WRL,2004,,,0.18947671,,,,0.12617247
World,OWID_WRL,2005,,,0.15936857,,,,0.118139766
World,OWID_WRL,2006,,,0.1570174,,,,0.121544786
World,OWID_WRL,1984,,,,,,,0.35026476
World,OWID_WRL,1985,,,,,,,0.32522815
World,OWID_WRL,1986,,,,,,,0.28866726
World,OWID_WRL,1987,,,,,,,0.28005746
World,OWID_WRL,1988,,,,,,,0.23089221
World,OWID_WRL,1989,,,,,,,0.2135598
World,OWID_WRL,1990,,,,,,,0.22708903
World,OWID_WRL,1991,,,,,,,0.2178248
World,OWID_WRL,1992,,,,,,,0.21823226
World,OWID_WRL,1993,,,,,,,0.2295759
World,OWID_WRL,1994,,,,,,,0.21623984
World,OWID_WRL,1995,,,,,,,0.22607207
World,OWID_WRL,1996,,,,,,,0.20189528
World,OWID_WRL,1997,,,,,,,0.17665792
World,OWID_WRL,1998,,,,,,,0.16560026
World,OWID_WRL,1999,,,,,,,0.16304226
